PLAYER_ID,RAPM,PLAYER,TeamID,id,Team
204296,0.3708504191677892,Rebecca Allen,1611661329.0,1611661329.0,Chicago Sky
204297,-1.5584359751194514,,,,
202250,-0.07662381778612254,Tina Charles,1611661323.0,1611661323.0,Connecticut Sun
202252,1.137593076985171,Alysha Clark,1611661322.0,1611661322.0,Washington Mystics
1627668,1.6951094623677867,Breanna Stewart,1611661313.0,1611661313.0,New York Liberty
1627669,-2.098453048606243,,,,
1627671,-2.2054868413044826,Rachel Banham,1611661329.0,1611661329.0,Chicago Sky
1627672,-1.0453734108795485,,,,
1627673,4.2992125675095645,Jonquel Jones,1611661313.0,1611661313.0,New York Liberty
1627674,-0.5118256978420422,Kahleah Copper,1611661317.0,1611661317.0,Phoenix Mercury
1627675,2.082413432741513,Courtney Williams,1611661324.0,1611661324.0,Minnesota Lynx
1627676,-2.7054897580520123,Tiffany Mitchell,1611661328.0,1611661328.0,Seattle Storm
1631263,-1.1192071860431319,,,,
204320,-1.780710630091431,,,,
204319,0.9974058400944851,Jewell Loyd,1611661319.0,1611661319.0,Las Vegas Aces
204322,-0.40255713485518363,Elizabeth Williams,1611661329.0,1611661329.0,Chicago Sky
204323,-1.4012353752193292,Cheyenne Parker-Tyus,1611661319.0,1611661319.0,Las Vegas Aces
204324,-0.29255052856157315,Dearica Hamby,1611661320.0,1611661320.0,Los Angeles Sparks
1642785,0.4403317303480925,Sonia Citron,1611661322.0,1611661322.0,Washington Mystics
1642534,-0.1517058234468608,,,,
204329,-1.9828139604397117,Kiah Stokes,1611661319.0,1611661319.0,Las Vegas Aces
204330,-0.49352004273556344,Isabelle Harrison,1611661313.0,1611661313.0,New York Liberty
204333,1.0805331462002632,Natasha Cloud,1611661313.0,1611661313.0,New York Liberty
203822,1.2955394125505704,Rebekah Gardner,1611661313.0,1611661313.0,New York Liberty
204335,1.73901161839562,,,,
203823,-0.3685023027407811,,,,
203824,0.24395951599728863,,,,
203826,2.6274624224203413,Alyssa Thomas,1611661317.0,1611661317.0,Phoenix Mercury
203827,-0.018903916952081306,Natasha Howard,1611661325.0,1611661325.0,Indiana Fever
203828,0.09099952664340229,Stefanie Dolson,1611661322.0,1611661322.0,Washington Mystics
